NEARS-1861 AC3 DEVICE PROOF - cacheId byte-identity across the upgrade (emulator-5558)
PRE  = installed pre-fix build v3.8.0, populated drift cache (cache_response_new_db.sqlite, 1077248 bytes)
POST = commit 11500328 debug APK installed with `adb install -r` (data-preserving), cold-opened, Food sector entered, rails scrolled
PRE rows=28  POST rows=28

key | pre_id | post_id | pre_resp_md5 | post_resp_md5 | IDENTICAL
/api/v1/advertisement/list-0 | 271 | 271 | d751713988987e9331980363e24189ce | d751713988987e9331980363e24189ce | YES
/api/v1/advertisement/list-1 | 278 | 278 | d751713988987e9331980363e24189ce | d751713988987e9331980363e24189ce | YES
/api/v1/advertisement/list-2 | 242 | 242 | d751713988987e9331980363e24189ce | d751713988987e9331980363e24189ce | YES
/api/v1/campaigns/basic-banner-1 | 283 | 283 | d751713988987e9331980363e24189ce | d751713988987e9331980363e24189ce | YES
/api/v1/campaigns/basic-banner-2 | 238 | 238 | d751713988987e9331980363e24189ce | d751713988987e9331980363e24189ce | YES
/api/v1/campaigns/basic-banner-null | 268 | 268 | d751713988987e9331980363e24189ce | d751713988987e9331980363e24189ce | YES
/api/v1/campaigns/item-1 | 285 | 285 | d751713988987e9331980363e24189ce | d751713988987e9331980363e24189ce | YES
/api/v1/campaigns/item-2 | 239 | 239 | d751713988987e9331980363e24189ce | d751713988987e9331980363e24189ce | YES
/api/v1/campaigns/item-null | 269 | 269 | d751713988987e9331980363e24189ce | d751713988987e9331980363e24189ce | YES
/api/v1/config3.8 | 243 | 243 | faf5f75ed1273b8b46cf113f4d2d60e1 | faf5f75ed1273b8b46cf113f4d2d60e1 | YES
/api/v1/flash-sales-1-v2 | 279 | 279 | 5af05332b077a8fd30dc8ceece4a0dc3 | 5af05332b077a8fd30dc8ceece4a0dc3 | YES
/api/v1/flash-sales-2-v2 | 233 | 233 | eb94323b40001bb71e0955958277b17d | eb94323b40001bb71e0955958277b17d | YES
/api/v1/items/discounted?type=all&offset=1&limit=501 | 280 | 280 | fdaecbc2ace95a30103380db1d974f71 | fdaecbc2ace95a30103380db1d974f71 | YES
/api/v1/items/discounted?type=all&offset=1&limit=502 | 235 | 235 | 6983f7403ef0bb93e6581fbccf690560 | 6983f7403ef0bb93e6581fbccf690560 | YES
/api/v1/items/discounted?type=all&offset=1&limit=50null | 265 | 265 | fdaecbc2ace95a30103380db1d974f71 | fdaecbc2ace95a30103380db1d974f71 | YES
/api/v1/items/most-reviewed?type=all1 | 282 | 282 | 2f73f0e4d4992b470156780f0ba4f2e8 | 2f73f0e4d4992b470156780f0ba4f2e8 | YES
/api/v1/items/most-reviewed?type=all2 | 237 | 237 | 2f73f0e4d4992b470156780f0ba4f2e8 | 2f73f0e4d4992b470156780f0ba4f2e8 | YES
/api/v1/items/most-reviewed?type=allnull | 267 | 267 | 2f73f0e4d4992b470156780f0ba4f2e8 | 2f73f0e4d4992b470156780f0ba4f2e8 | YES
/api/v1/items/popular?type=all-1 | 281 | 281 | 96b1f5ef4060d8170eb583bf8da8be89 | 96b1f5ef4060d8170eb583bf8da8be89 | YES
/api/v1/items/popular?type=all-2 | 236 | 236 | 30a4cfc553079531d60d4ab296b2ce26 | 30a4cfc553079531d60d4ab296b2ce26 | YES
/api/v1/items/popular?type=all-null | 266 | 266 | 96b1f5ef4060d8170eb583bf8da8be89 | 96b1f5ef4060d8170eb583bf8da8be89 | YES
/api/v1/items/recommended?filter=all&limit=301 | 284 | 284 | 4d4f3848fd75f95d9f0ecbd33cd59c39 | 4d4f3848fd75f95d9f0ecbd33cd59c39 | YES
/api/v1/items/recommended?filter=all&limit=302 | 240 | 240 | 85a0ff54e4a02c8181269f3ab2d1571d | 85a0ff54e4a02c8181269f3ab2d1571d | YES
/api/v1/items/recommended?filter=all&limit=30null | 270 | 270 | 4d4f3848fd75f95d9f0ecbd33cd59c39 | 4d4f3848fd75f95d9f0ecbd33cd59c39 | YES
/api/v1/module-z1 | 234 | 234 | 0030d600752b9475e191dd326d1c8234 | 0030d600752b9475e191dd326d1c8234 | YES
/api/v1/stores/get-stores/all?featured=1&offset=1&limit=50--z1 | 245 | 245 | 039d9c12056fcd6738e96fdd8262c39d | 039d9c12056fcd6738e96fdd8262c39d | YES
/api/v1/stores/get-stores/all?store_type=all&offset=1&limit=12-1-z1 | 286 | 286 | 456bb44c0c9ee38de31cafc76ef67881 | 456bb44c0c9ee38de31cafc76ef67881 | YES
/api/v1/stores/get-stores/all?store_type=all&offset=1&limit=12-2-z1 | 241 | 241 | 5eb51e1e7dd7594ad1919850f77578a5 | 5eb51e1e7dd7594ad1919850f77578a5 | YES

FALSIFIER: any key vanished, any new key shape appeared, or any row rebuilt (new rowid).
INSTRUMENT PROVEN LIVE: the same differ reported ADDED=16 rows between two earlier snapshots of this
same device (12 -> 28 rows), so ADDED/MISSING detection is demonstrably not a dead check.
