Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.72 (1.3.73 available)
  alchemist 0.12.1 (0.14.0 available)
  app_links 7.0.0 (7.2.0 available)
  app_links_platform_interface 2.0.2 (2.0.3 available)
  audioplayers 6.6.0 (6.8.1 available)
  audioplayers_android 5.2.1 (5.3.0 available)
  audioplayers_darwin 6.4.0 (6.5.0 available)
  audioplayers_linux 4.2.1 (4.3.0 available)
  audioplayers_platform_interface 7.1.1 (7.2.0 available)
  audioplayers_web 5.2.0 (5.3.0 available)
  audioplayers_windows 4.3.0 (4.4.1 available)
  chewie 1.13.1 (1.14.1 available)
  code_assets 1.0.0 (1.2.1 available)
  connectivity_plus 7.1.1 (7.2.0 available)
  cross_file 0.3.5+2 (0.3.5+4 available)
  dbus 0.7.12 (0.7.14 available)
  device_info_plus 12.4.0 (13.2.0 available)
  device_info_plus_platform_interface 7.0.3 (8.1.0 available)
  drift 2.31.0 (2.34.1 available)
  drift_flutter 0.2.8 (0.3.0 available)
  dropdown_button2 2.3.9 (3.1.0 available)
  equatable 2.0.8 (2.1.0 available)
  expandable_bottom_sheet 1.1.1+1 (discontinued)
  facebook_auth_desktop 2.1.1 (2.1.3 available)
  file_picker 10.3.10 (11.0.2 available)
  firebase_analytics 12.4.2 (12.4.3 available)
  firebase_analytics_platform_interface 6.0.2 (6.0.3 available)
  firebase_analytics_web 0.6.1+8 (0.6.1+9 available)
  firebase_auth 6.5.2 (6.5.4 available)
  firebase_auth_platform_interface 9.0.2 (9.0.3 available)
  firebase_auth_web 6.2.2 (6.2.3 available)
  firebase_core 4.10.0 (4.11.0 available)
  firebase_core_platform_interface 7.0.1 (7.1.0 available)
  firebase_core_web 3.8.0 (3.9.0 available)
  firebase_crashlytics 5.2.3 (5.2.4 available)
  firebase_crashlytics_platform_interface 3.8.23 (3.8.24 available)
  firebase_messaging 16.3.0 (16.4.1 available)
  firebase_messaging_platform_interface 4.8.0 (4.9.0 available)
  firebase_messaging_web 4.2.0 (4.2.1 available)
  firebase_performance 0.11.4+2 (0.11.4+3 available)
  firebase_performance_platform_interface 0.2.0+2 (0.2.0+3 available)
  firebase_performance_web 0.1.8+8 (0.1.8+9 available)
  flutter_facebook_auth 7.1.5 (7.2.0 available)
  flutter_local_notifications 19.5.0 (22.0.1 available)
  flutter_local_notifications_linux 6.0.0 (8.0.1 available)
  flutter_local_notifications_platform_interface 9.1.0 (12.0.0 available)
  flutter_local_notifications_windows 1.0.3 (3.1.1 available)
  flutter_plugin_android_lifecycle 2.0.34 (2.0.35 available)
  flutter_secure_storage 9.2.4 (10.3.1 available)
  flutter_secure_storage_linux 1.2.3 (3.0.1 available)
  flutter_secure_storage_macos 3.1.3 (4.0.0 available)
  flutter_secure_storage_platform_interface 1.1.2 (2.0.1 available)
  flutter_secure_storage_web 1.2.1 (2.1.1 available)
  flutter_secure_storage_windows 3.1.2 (4.2.2 available)
  flutter_svg 2.2.4 (2.3.0 available)
  flutter_typeahead 5.2.0 (6.0.0 available)
  geolocator 14.0.2 (14.0.3 available)
  geolocator_android 5.0.2 (5.0.3 available)
  geolocator_apple 2.3.13 (2.3.14 available)
  geolocator_linux 0.2.4 (0.2.6 available)
  geolocator_platform_interface 4.2.6 (4.2.8 available)
  geolocator_web 4.1.3 (4.1.4 available)
  google_maps_flutter 2.14.2 (2.17.1 available)
  google_maps_flutter_android 2.19.8 (2.19.12 available)
  google_maps_flutter_ios 2.18.1 (2.18.4 available)
  google_maps_flutter_web 0.5.14+3 (0.6.2+3 available)
  google_sign_in_android 7.2.10 (7.2.15 available)
  gtk 2.1.0 (2.2.0 available)
  hooks 1.0.3 (2.0.2 available)
  image 4.8.0 (4.9.1 available)
  image_picker 1.2.2 (1.2.3 available)
