Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.72 (1.3.77 available)
  alchemist 0.12.1 (0.14.0 available)
  app_links 7.0.0 (7.2.1 available)
  app_links_platform_interface 2.0.2 (2.0.4 available)
  archive 4.0.9 (4.2.0 available)
  audioplayers 6.6.0 (6.8.1 available)
  audioplayers_android 5.2.1 (5.3.0 available)
  audioplayers_darwin 6.4.0 (6.5.0 available)
  audioplayers_linux 4.2.1 (4.3.0 available)
  audioplayers_platform_interface 7.1.1 (7.2.0 available)
  audioplayers_web 5.2.0 (5.3.0 available)
  audioplayers_windows 4.3.0 (4.4.1 available)
  cached_network_image 3.4.1 (4.0.0 available)
  cached_network_image_platform_interface 4.1.1 (5.0.0 available)
  cached_network_image_web 1.3.1 (2.0.0 available)
  chewie 1.13.1 (1.16.3 available)
  clock 1.1.2 (1.1.3 available)
  code_assets 1.0.0 (2.0.0 available)
  connectivity_plus 7.1.1 (7.3.1 available)
  cross_file 0.3.5+2 (0.3.5+5 available)
  dbus 0.7.12 (0.7.15 available)
  device_info_plus 12.4.0 (13.2.0 available)
  device_info_plus_platform_interface 7.0.3 (8.1.0 available)
  drift 2.31.0 (2.35.0 available)
  drift_flutter 0.2.8 (0.3.1 available)
  dropdown_button2 2.3.9 (3.1.0 available)
  equatable 2.0.8 (2.1.0 available)
  expandable_bottom_sheet 1.1.1+1 (discontinued)
  facebook_auth_desktop 2.1.1 (2.1.3 available)
  file_picker 10.3.10 (12.3.0 available)
  file_selector_linux 0.9.4 (0.9.4+1 available)
  file_selector_macos 0.9.5 (0.9.5+1 available)
  file_selector_windows 0.9.3+5 (0.9.3+6 available)
  firebase_analytics 12.4.2 (12.5.0 available)
  firebase_analytics_platform_interface 6.0.2 (6.0.7 available)
  firebase_analytics_web 0.6.1+8 (0.6.1+13 available)
  firebase_auth 6.5.2 (6.6.1 available)
  firebase_auth_platform_interface 9.0.2 (9.0.7 available)
  firebase_auth_web 6.2.2 (6.2.7 available)
  firebase_core 4.10.0 (4.14.0 available)
  firebase_core_platform_interface 7.0.1 (8.1.1 available)
  firebase_core_web 3.8.0 (3.11.0 available)
  firebase_crashlytics 5.2.3 (5.3.0 available)
  firebase_crashlytics_platform_interface 3.8.23 (3.9.0 available)
  firebase_messaging 16.3.0 (16.6.0 available)
  firebase_messaging_platform_interface 4.8.0 (4.10.0 available)
  firebase_messaging_web 4.2.0 (4.2.5 available)
  firebase_performance 0.11.4+2 (0.11.5 available)
  firebase_performance_platform_interface 0.2.0+2 (0.2.0+7 available)
  firebase_performance_web 0.1.8+8 (0.1.8+13 available)
  flutter_cache_manager 3.4.1 (3.4.2 available)
  flutter_facebook_auth 7.1.5 (7.2.0 available)
  flutter_keyboard_visibility 6.0.0 (7.0.1 available)
  flutter_keyboard_visibility_linux 1.0.0 (2.0.0 available)
  flutter_keyboard_visibility_macos 1.0.0 (2.0.0 available)
  flutter_keyboard_visibility_platform_interface 2.0.0 (3.0.0 available)
  flutter_keyboard_visibility_web 2.0.0 (3.0.0 available)
  flutter_keyboard_visibility_windows 1.0.0 (2.0.0 available)
  flutter_local_notifications 19.5.0 (22.3.1 available)
  flutter_local_notifications_linux 6.0.0 (8.0.1 available)
  flutter_local_notifications_platform_interface 9.1.0 (12.2.0 available)
  flutter_local_notifications_windows 1.0.3 (3.1.1 available)
  flutter_plugin_android_lifecycle 2.0.34 (2.0.35 available)
  flutter_secure_storage 9.2.4 (11.1.1 available)
  flutter_secure_storage_linux 1.2.3 (3.0.3 available)
  flutter_secure_storage_macos 3.1.3 (4.0.0 available)
  flutter_secure_storage_platform_interface 1.1.2 (2.1.0 available)
  flutter_secure_storage_web 1.2.1 (2.1.1 available)
  flutter_secure_storage_windows 3.1.2 (4.2.2 available)
  flutter_svg 2.2.4 (2.3.0 available)
  flutter_typeahead 5.2.0 (6.0.0 available)
  flutter_widget_from_html_core 0.17.2 (0.17.4 available)
  geolocator 14.0.2 (14.0.3 available)
  geolocator_android 5.0.2 (5.0.3 available)
  geolocator_apple 2.3.13 (2.3.14 available)
  geolocator_linux 0.2.4 (0.2.6 available)
  geolocator_platform_interface 4.2.6 (4.3.0 available)
  geolocator_web 4.1.3 (4.1.4 available)
  glob 2.1.3 (2.2.0 available)
  google_maps 8.2.0 (8.3.0 available)
  google_maps_flutter 2.14.2 (2.18.0 available)
  google_maps_flutter_android 2.19.8 (2.19.13 available)
  google_maps_flutter_ios 2.18.1 (2.18.6 available)
  google_maps_flutter_platform_interface 2.15.0 (2.16.1 available)
  google_maps_flutter_web 0.5.14+3 (0.6.3+1 available)
  google_sign_in_android 7.2.10 (7.2.17 available)
  google_sign_in_ios 6.3.0 (6.3.3 available)
  gtk 2.1.0 (2.2.0 available)
  hooks 1.0.3 (2.2.0 available)
  html 0.15.6 (0.15.7 available)
  image 4.8.0 (4.9.2 available)
  image_picker 1.2.2 (1.2.3 available)
  image_picker_android 0.8.13+17 (0.8.13+23 available)
  image_picker_ios 0.8.13+6 (0.8.13+7 available)
  intl 0.20.2 (0.20.3 available)
  jni 1.0.0 (1.0.3 available)
  jni_flutter 1.0.1 (1.0.3 available)
  js 0.6.7 (0.7.2 available)
  json_annotation 4.11.0 (4.12.0 available)
  location 8.0.1 (10.0.2 available)
  location_platform_interface 6.0.1 (7.0.0 available)
  location_web 6.0.1 (7.0.0 available)
  lottie 3.3.3 (3.5.1 available)
  matcher 0.12.19 (0.12.20 available)
  material_color_utilities 0.13.0 (0.13.1 available)
  material_symbols_icons 4.2928.1 (4.2960.0 available)
  meta 1.17.0 (1.19.0 available)
  mime 2.0.0 (2.1.0 available)
  native_toolchain_c 0.17.6 (0.19.4 available)
  objective_c 9.3.0 (9.6.0 available)
  package_config 2.2.0 (3.0.0 available)
  package_info_plus 9.0.1 (10.2.1 available)
  package_info_plus_platform_interface 3.2.1 (4.1.0 available)
  path_provider 2.1.5 (2.1.6 available)
  path_provider_linux 2.2.1 (2.2.2 available)
  path_provider_platform_interface 2.1.2 (2.1.3 available)
  pdf 3.12.0 (3.13.0 available)
  permission_handler 12.0.1 (13.0.2 available)
  permission_handler_android 13.0.1 (14.1.0 available)
  permission_handler_apple 9.4.7 (9.6.1 available)
  permission_handler_html 0.1.3+5 (0.1.4+1 available)
  permission_handler_platform_interface 4.3.0 (4.4.1 available)
  permission_handler_windows 0.2.1 (0.2.2 available)
  phone_numbers_parser 9.0.22 (9.0.26 available)
  pin_code_fields 8.0.1 (10.0.0 available)
  platform 3.1.6 (3.2.0 available)
  posix 6.5.0 (6.5.2 available)
  pub_semver 2.2.0 (2.2.1 available)
  qr 3.0.2 (4.0.0 available)
  record_use 0.6.0 (1.1.1 available)
  sanitize_html 2.1.0 (2.2.0 available)
  share_plus 12.0.2 (13.3.0 available)
  share_plus_platform_interface 6.1.0 (7.2.0 available)
  shared_preferences_android 2.4.23 (2.4.28 available)
  shared_preferences_foundation 2.5.6 (2.5.7 available)
  sign_in_with_apple 7.0.1 (8.2.0 available)
  skeletonizer 2.1.3 (3.0.0 available)
  smooth_page_indicator 2.0.1 (3.0.0 available)
  speech_to_text 7.3.0 (7.4.0 available)
  speech_to_text_platform_interface 2.3.0 (2.4.0 available)
  speech_to_text_windows 1.0.0+beta.8 (1.0.1 available)
  sqflite 2.4.2+1 (2.4.4 available)
  sqflite_android 2.4.2+3 (2.4.4 available)
  sqflite_common 2.5.6+1 (2.5.12 available)
  sqflite_darwin 2.4.2 (2.4.4 available)
  sqflite_platform_interface 2.4.0 (2.4.2 available)
  sqlite3 2.9.4 (3.5.2 available)
  sqlite3_flutter_libs 0.5.42 (0.6.0+eol available)
  stack_trace 1.12.1 (1.12.2 available)
  stream_transform 2.1.1 (2.1.2 available)
  syncfusion_flutter_core 31.2.18 (34.2.7 available)
  syncfusion_flutter_datepicker 31.2.18 (34.2.7 available)
  synchronized 3.4.0+1 (3.4.2 available)
  test_api 0.7.10 (0.7.14 available)
  timezone 0.10.1 (0.11.1 available)
  url_launcher_android 6.3.29 (6.3.33 available)
  url_launcher_ios 6.4.1 (6.4.2 available)
  url_launcher_linux 3.2.2 (3.2.3 available)
  url_launcher_macos 3.2.5 (3.2.6 available)
  url_launcher_web 2.4.2 (2.4.3 available)
  url_launcher_windows 3.1.5 (3.1.6 available)
  uuid 4.5.3 (4.6.0 available)
  vector_graphics 1.2.0 (1.2.3 available)
  vector_graphics_compiler 1.2.0 (1.3.0 available)
  vector_math 2.2.0 (2.4.2 available)
  vibration 3.1.8 (3.2.1 available)
  video_player 2.11.1 (2.14.0 available)
  video_player_android 2.9.5 (2.12.2 available)
  video_player_avfoundation 2.9.4 (2.12.0 available)
  video_player_platform_interface 6.7.0 (6.9.0 available)
  vm_service 15.2.0 (15.3.0 available)
  wakelock_plus 1.5.2 (1.8.0 available)
  wakelock_plus_platform_interface 1.5.0 (1.7.0 available)
  webdriver 3.1.0 (3.2.0 available)
  webview_flutter 4.13.1 (4.14.1 available)
  webview_flutter_android 4.12.0 (4.14.1 available)
  webview_flutter_wkwebview 3.25.1 (3.26.1 available)
  win32 5.15.0 (6.4.0 available)
  win32_registry 2.1.0 (3.0.3 available)
  xml 6.6.1 (7.0.1 available)
  yaml 3.1.3 (3.1.4 available)
  youtube_player_iframe 5.2.2 (6.0.2 available)
  youtube_player_iframe_web 3.1.2 (3.1.3 available)
Got dependencies!
1 package is discontinued.
182 packages have newer versions incompatible with dependency constraints.
Try `flutter pub outdated` for more information.
Analyzing UserApp...                                            

warning • Missing an 'await' for the 'Future' computed by this expression • integration_test/module_home_coldstart_scroll_freeze_test.dart:75:11 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/api/local_client.dart:50:11 • unawaited_futures
warning • An 'async' function should have a 'Future' return type when it doesn't return a value • lib/common/controllers/theme_controller.dart:44:8 • avoid_void_async
warning • Missing an 'await' for the 'Future' computed by this expression • lib/common/widgets/footer_view.dart:158:33 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/common/widgets/footer_view.dart:248:33 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/common/widgets/footer_view.dart:341:15 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/common/widgets/footer_view.dart:344:17 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/common/widgets/item_bottom_sheet.dart:1128:64 • unawaited_futures
warning • Missing an 'await' for the 'Future' computed by this expression • lib/common/widgets/item_bottom_sheet.dart:1227:68 • unawaited_futures
